order_id,status_id
597,4
37,4
431,3
43,1
807,1
329,2
708,6
778,6
464,5
86,5
986,5
631,2
535,6
487,5
853,3
342,2
839,6
488,3
681,4
387,3
16,4
286,4
477,6
679,3
95,6
529,4
180,6
901,5
356,4
742,2
776,5
609,5
929,4
318,1
251,2
407,4
442,6
676,4
219,4
164,2
926,4
662,5
32,2
457,5
352,2
315,3
73,6
238,4
788,2
85,3
367,5
632,6
4,6
582,6
787,4
824,4
677,2
723,5
884,2
209,5
903,6
187,1
970,1
255,4
610,1
952,4
51,1
589,1
318,1
655,5
342,4
261,3
133,4
983,3
671,4
636,6
421,6
869,2
220,1
623,5
696,1
92,6
545,5
977,6
864,3
886,2
57,4
352,2
78,4
208,2
188,2
121,3
797,2
123,2
674,4
36,5
301,6
932,1
710,4
422,2
769,3
802,6
320,4
220,1
526,3
413,6
272,4
397,5
957,5
589,6
981,5
298,3
159,1
374,2
382,2
193,3
534,4
678,1
330,2
937,3
286,6
695,6
755,2
122,1
300,3
699,5
773,1
317,4
395,1
774,2
274,2
658,4
204,1
435,4
450,1
187,5
947,2
735,4
801,2
973,1
801,3
197,2
75,3
768,6
852,2
468,4
203,3
521,1
355,5
161,6
951,4
922,3
129,6
909,6
537,2
280,4
770,4
694,6
196,1
206,3
799,6
389,2
449,5
382,2
219,1
2,6
293,1
730,4
213,3
629,2
54,1
742,3
802,1
135,3
353,5
811,6
412,2
780,6
922,5
542,5
186,1
988,4
774,5
520,3
877,2
406,1
16,3
685,5
787,3
606,6
273,2
10,5
644,6
915,3
537,2
748,6
36,3
499,5
883,1
49,4
588,2
778,4
881,4
985,2
985,2
756,5
718,3
213,2
554,3
616,2
920,5
238,6
814,4
383,3
617,3
607,3
764,4
949,1
265,5
636,1
999,2
643,6
319,3
635,3
242,4
992,6
442,3
902,2
786,1
420,5
580,6
136,4
992,4
292,3
135,1
470,6
484,4
511,4
629,1
95,2
891,5
351,1
774,2
660,4
868,6
533,5
148,5
775,1
307,6
193,5
772,2
559,4
